"","Age","SES1","SES2","threshold","minincome","maxincome","adj_inc","INR"
"566",65,2,"$90,000 - $99,999",16072,90000,1e+05,95000,5.91090094574415
"567",77,1,"$20,000 - $29,999",24755,20000,30000,25000,1.00989699050697
"568",53,1,"$90,000 - $99,999",24755,90000,1e+05,95000,3.83760856392648
"569",52,2,"$50,000 - $59,999",29854,50000,60000,55000,1.84229918938836
"570",47,2,"$70,000 - $79,999",16072,70000,80000,75000,4.66650074664012
"572",18,4,"$90,000 - $99,999",18774,90000,1e+05,95000,5.06018962394801
"573",63,2,"$110,000-$119,999",12486,110000,120000,115000,9.21031555341983
"574",20,6,"$60,000 - $69,999",29854,60000,70000,65000,2.17726267836806
"575",36,4,"$20,000 - $29,999",18774,20000,30000,25000,1.33162884840737
"576",39,3,"$60,000 - $69,999",16072,60000,70000,65000,4.0443006470881
"577",37,4,"$10,000 - $19,999",18774,10000,20000,5000,0.266325769681474
"578",27,7,"$30,000 - $39,999",29854,30000,40000,35000,1.17237221142895
"579",58,3,"$20,000 - $29,999",12486,20000,30000,25000,2.00224251161301
"580",24,3,"$90,000 - $99,999",16072,90000,1e+05,95000,5.91090094574415
"582",24,3,"$80,000 - $89,999",16072,80000,90000,85000,5.28870084619214
"583",42,1,"$10,000 - $19,999",12486,10000,20000,5000,0.400448502322601
"584",44,2,"$10,000 - $19,999",24755,10000,20000,5000,0.201979398101394
"585",67,2,"$140,000-$149,999",12486,140000,150000,145000,11.6130065673554
"586",68,2,"$60,000 - $69,999",29854,60000,70000,65000,2.17726267836806
"587",41,2,"$70,000 - $79,999",12486,70000,80000,75000,6.00672753483902
"588",33,2,"$40,000 - $49,999",12486,40000,50000,45000,3.60403652090341
"589",19,6,"$10,000 - $19,999",12486,10000,20000,5000,0.400448502322601
"590",41,4,"$80,000 - $89,999",18774,80000,90000,85000,4.52753808458506
"591",27,1,"$20,000 - $29,999",24755,20000,30000,25000,1.00989699050697
"592",35,4,"$80,000 - $89,999",18774,80000,90000,85000,4.52753808458506
"593",44,5,"$100,000 - $109,999",18774,1e+05,110000,105000,5.59284116331096
"594",61,3,"$120,000-$129,999",29854,120000,130000,125000,4.18704361224627
"595",24,5,"$70,000 - $79,999",18774,70000,80000,75000,3.99488654522212
"596",67,1,"$20,000 - $29,999",18774,20000,30000,25000,1.33162884840737
"597",33,4,"$80,000 - $89,999",24755,80000,90000,85000,3.43364976772369
"598",62,1,"$10,000 - $19,999",18774,10000,20000,5000,0.266325769681474
"599",31,4,"$90,000 - $99,999",34337,90000,1e+05,95000,2.76669481899991
"600",33,1,"$110,000-$119,999",18774,110000,120000,115000,6.12549270267391
"601",29,2,"$10,000 - $19,999",16072,10000,20000,5000,0.311100049776008
"602",63,2,"$40,000 - $49,999",12486,40000,50000,45000,3.60403652090341
"603",59,2,"$60,000 - $69,999",24755,60000,70000,65000,2.62573217531812
"604",44,4,"$50,000 - $59,999",16072,50000,60000,55000,3.42210054753609
"605",56,2,"$10,000 - $19,999",18774,10000,20000,5000,0.266325769681474
"606",68,1,"$50,000 - $59,999",16072,50000,60000,55000,3.42210054753609
"607",28,2,"$140,000-$149,999",16072,140000,150000,145000,9.02190144350423
"608",37,5,"$10,000 - $19,999",16072,10000,20000,5000,0.311100049776008
"609",81,2,"$100,000 - $109,999",16072,1e+05,110000,105000,6.53310104529617
"610",61,1,"$10,000 - $19,999",12486,10000,20000,5000,0.400448502322601
"613",32,1,"$80,000 - $89,999",18774,80000,90000,85000,4.52753808458506
"615",60,2,"$90,000 - $99,999",18774,90000,1e+05,95000,5.06018962394801
"616",32,3,"$120,000-$129,999",18774,120000,130000,125000,6.65814424203686
"618",35,2,"$50,000 - $59,999",18774,50000,60000,55000,2.92958346649622
"619",54,4,"$200,000-$249,999",14507,2e+05,250000,225000,15.5097539119046
"620",67,2,"$200,000-$249,999",16072,2e+05,250000,225000,13.9995022399204
"621",31,1,"$60,000 - $69,999",12486,60000,70000,65000,5.20583053019382
"622",62,2,"$120,000-$129,999",18774,120000,130000,125000,6.65814424203686
"623",43,2,"$70,000 - $79,999",12486,70000,80000,75000,6.00672753483902
"624",33,3,"$70,000 - $79,999",16072,70000,80000,75000,4.66650074664012
"625",38,2,"$50,000 - $59,999",29854,50000,60000,55000,1.84229918938836
"626",52,2,"$40,000 - $49,999",24755,40000,50000,45000,1.81781458291254
"627",22,1,"$10,000 - $19,999",29854,10000,20000,5000,0.167481744489851
"628",60,5,"$80,000 - $89,999",12486,80000,90000,85000,6.80762453948422
"629",65,2,"$20,000 - $29,999",16072,20000,30000,25000,1.55550024888004
"630",26,5,"$60,000 - $69,999",12486,60000,70000,65000,5.20583053019382
"631",18,2,"$50,000 - $59,999",12486,50000,60000,55000,4.40493352554861
"632",67,3,"$70,000 - $79,999",29854,70000,80000,75000,2.51222616734776
"633",29,1,"$10,000 - $19,999",16072,10000,20000,5000,0.311100049776008
"634",33,2,"$10,000 - $19,999",16072,10000,20000,5000,0.311100049776008
"635",67,2,"$50,000 - $59,999",12486,50000,60000,55000,4.40493352554861
"637",69,1,"$10,000 - $19,999",12486,10000,20000,5000,0.400448502322601
"638",67,1,"$50,000 - $59,999",24755,50000,60000,55000,2.22177337911533
"639",48,6,"$190,000-$199,999",12486,190000,2e+05,195000,15.6174915905815
"640",68,1,"$120,000-$129,999",24755,120000,130000,125000,5.04948495253484
"641",24,2,"$20,000 - $29,999",18774,20000,30000,25000,1.33162884840737
"642",59,1,"$20,000 - $29,999",16072,20000,30000,25000,1.55550024888004
"643",20,4,"$50,000 - $59,999",18774,50000,60000,55000,2.92958346649622
"644",47,4,"$50,000 - $59,999",24755,50000,60000,55000,2.22177337911533
"645",37,2,"$90,000 - $99,999",12486,90000,1e+05,95000,7.60852154412942
"646",31,3,"$50,000 - $59,999",12486,50000,60000,55000,4.40493352554861
"647",44,4,"$180,000-$189,999",29854,180000,190000,185000,6.19682454612447
"648",59,1,"$70,000 - $79,999",16072,70000,80000,75000,4.66650074664012
"649",68,2,"$70,000 - $79,999",16072,70000,80000,75000,4.66650074664012
"650",31,4,"$40,000 - $49,999",18774,40000,50000,45000,2.39693192713327
"651",62,3,"$60,000 - $69,999",16072,60000,70000,65000,4.0443006470881
"652",24,2,"$90,000 - $99,999",12486,90000,1e+05,95000,7.60852154412942
"653",57,2,"$90,000 - $99,999",12486,90000,1e+05,95000,7.60852154412942
"654",25,3,"$100,000 - $109,999",18774,1e+05,110000,105000,5.59284116331096
"655",34,2,"$10,000 - $19,999",12486,10000,20000,5000,0.400448502322601
"656",64,2,"$90,000 - $99,999",29854,90000,1e+05,95000,3.18215314530716
"657",20,6,"$20,000 - $29,999",24755,20000,30000,25000,1.00989699050697
"658",20,4,"$100,000 - $109,999",18774,1e+05,110000,105000,5.59284116331096
"659",18,6,"$120,000-$129,999",24755,120000,130000,125000,5.04948495253484
"660",57,3,"$190,000-$199,999",12486,190000,2e+05,195000,15.6174915905815
"661",22,8,"$40,000 - $49,999",24755,40000,50000,45000,1.81781458291254
"662",72,3,"$10,000 - $19,999",18774,10000,20000,5000,0.266325769681474
"663",21,2,"$110,000-$119,999",18774,110000,120000,115000,6.12549270267391
"664",57,4,"$90,000 - $99,999",16072,90000,1e+05,95000,5.91090094574415
"665",34,2,"$70,000 - $79,999",16072,70000,80000,75000,4.66650074664012
"666",28,2,"$100,000 - $109,999",16072,1e+05,110000,105000,6.53310104529617
"667",51,4,"$150,000-$159,999",16072,150000,160000,155000,9.64410154305625
"668",67,2,"$80,000 - $89,999",16072,80000,90000,85000,5.28870084619214
"669",65,2,"$70,000 - $79,999",18774,70000,80000,75000,3.99488654522212
"670",60,2,"$80,000 - $89,999",12486,80000,90000,85000,6.80762453948422
"671",40,5,"$70,000 - $79,999",18774,70000,80000,75000,3.99488654522212
"672",56,4,"$120,000-$129,999",16072,120000,130000,125000,7.7775012444002
"673",18,3,"$150,000-$159,999",18774,150000,160000,155000,8.25609886012571
"674",32,4,"$90,000 - $99,999",18774,90000,1e+05,95000,5.06018962394801
"675",26,3,"$80,000 - $89,999",18774,80000,90000,85000,4.52753808458506
"676",63,2,"$70,000 - $79,999",18774,70000,80000,75000,3.99488654522212
"677",21,4,"$80,000 - $89,999",16072,80000,90000,85000,5.28870084619214
"678",58,1,"$110,000-$119,999",14507,110000,120000,115000,7.92720755497346
"679",35,1,"$90,000 - $99,999",18774,90000,1e+05,95000,5.06018962394801
"680",36,4,"$120,000-$129,999",24755,120000,130000,125000,5.04948495253484
"681",47,4,"$250,000-$299,999",18774,250000,3e+05,275000,14.6479173324811
"682",36,3,"$100,000 - $109,999",16072,1e+05,110000,105000,6.53310104529617
"683",63,2,"$70,000 - $79,999",12486,70000,80000,75000,6.00672753483902
"684",33,4,"$170,000-$179,999",24755,170000,180000,175000,7.06927893354878
"685",68,2,"$100,000 - $109,999",12486,1e+05,110000,105000,8.40941854877463
"686",62,2,"$120,000-$129,999",18774,120000,130000,125000,6.65814424203686
"687",34,3,"$100,000 - $109,999",12486,1e+05,110000,105000,8.40941854877463
"688",71,2,"$80,000 - $89,999",12486,80000,90000,85000,6.80762453948422
"689",34,3,"$80,000 - $89,999",12486,80000,90000,85000,6.80762453948422
"690",28,3,"$200,000-$249,999",12486,2e+05,250000,225000,18.0201826045171
"691",57,2,"$110,000-$119,999",12486,110000,120000,115000,9.21031555341983
"692",31,4,"$120,000-$129,999",16072,120000,130000,125000,7.7775012444002
"693",56,2,"$130,000-$139,999",16072,130000,140000,135000,8.39970134395221
"694",40,4,"$70,000 - $79,999",12486,70000,80000,75000,6.00672753483902
"695",47,3,"$160,000-$169,999",24755,160000,170000,165000,6.66532013734599
"696",72,2,"$90,000 - $99,999",24755,90000,1e+05,95000,3.83760856392648
"697",31,4,"$70,000 - $79,999",16072,70000,80000,75000,4.66650074664012
"698",20,1,"$80,000 - $89,999",16072,80000,90000,85000,5.28870084619214
"699",49,1,"$80,000 - $89,999",12486,80000,90000,85000,6.80762453948422
"701",58,2,"$80,000 - $89,999",18774,80000,90000,85000,4.52753808458506
"702",60,3,"$150,000-$159,999",16072,150000,160000,155000,9.64410154305625
"703",41,2,"$100,000 - $109,999",18774,1e+05,110000,105000,5.59284116331096
"704",55,1,"$80,000 - $89,999",16072,80000,90000,85000,5.28870084619214
"705",33,2,"$150,000-$159,999",24755,150000,160000,155000,6.2613613411432
"706",72,1,"$80,000 - $89,999",29854,80000,90000,85000,2.84718965632746
"707",58,3,"$110,000-$119,999",16072,110000,120000,115000,7.15530114484818
"708",33,3,"$170,000-$179,999",24755,170000,180000,175000,7.06927893354878
"709",37,3,"$100,000 - $109,999",18774,1e+05,110000,105000,5.59284116331096
"710",68,1,"$70,000 - $79,999",18774,70000,80000,75000,3.99488654522212
"711",30,2,"$140,000-$149,999",18774,140000,150000,145000,7.72344732076276
"712",28,1,"$20,000 - $29,999",18774,20000,30000,25000,1.33162884840737
"713",33,1,"$90,000 - $99,999",24755,90000,1e+05,95000,3.83760856392648
"714",61,3,"$200,000-$249,999",18774,2e+05,250000,225000,11.9846596356663
"715",60,2,"$90,000 - $99,999",16072,90000,1e+05,95000,5.91090094574415
"716",50,2,"$70,000 - $79,999",12486,70000,80000,75000,6.00672753483902
"717",62,6,"$200,000-$249,999",12486,2e+05,250000,225000,18.0201826045171
"718",60,3,"$120,000-$129,999",16072,120000,130000,125000,7.7775012444002
"719",29,6,"$80,000 - $89,999",16072,80000,90000,85000,5.28870084619214
"720",40,4,"$90,000 - $99,999",16072,90000,1e+05,95000,5.91090094574415
"721",61,3,"$170,000-$179,999",16072,170000,180000,175000,10.8885017421603
"722",36,3,"$160,000-$169,999",12486,160000,170000,165000,13.2148005766458
"723",34,1,"$90,000 - $99,999",18774,90000,1e+05,95000,5.06018962394801
"724",48,2,"$90,000 - $99,999",24755,90000,1e+05,95000,3.83760856392648
"725",29,2,"$50,000 - $59,999",16072,50000,60000,55000,3.42210054753609
"726",69,2,"$70,000 - $79,999",44188,70000,80000,75000,1.69729338281886
"727",47,2,"$80,000 - $89,999",16072,80000,90000,85000,5.28870084619214
"728",46,5,"$150,000-$159,999",12486,150000,160000,155000,12.4139035720006
"729",29,2,"$130,000-$139,999",16072,130000,140000,135000,8.39970134395221
"730",61,2,"$100,000 - $109,999",12486,1e+05,110000,105000,8.40941854877463
"731",39,4,"$100,000 - $109,999",12486,1e+05,110000,105000,8.40941854877463
"732",68,1,"$80,000 - $89,999",24755,80000,90000,85000,3.43364976772369
"733",51,4,"$90,000 - $99,999",18774,90000,1e+05,95000,5.06018962394801
"734",20,3,"$80,000 - $89,999",16072,80000,90000,85000,5.28870084619214
"735",33,1,"$110,000-$119,999",18774,110000,120000,115000,6.12549270267391
"736",47,5,"$100,000 - $109,999",24755,1e+05,110000,105000,4.24156736012927
"737",33,5,"$90,000 - $99,999",18774,90000,1e+05,95000,5.06018962394801
"738",52,2,"$70,000 - $79,999",16072,70000,80000,75000,4.66650074664012
"739",55,5,"$110,000-$119,999",18774,110000,120000,115000,6.12549270267391
"740",39,4,"$140,000-$149,999",16072,140000,150000,145000,9.02190144350423
"741",57,3,"$80,000 - $89,999",16072,80000,90000,85000,5.28870084619214
"742",51,4,"$70,000 - $79,999",12486,70000,80000,75000,6.00672753483902
"743",63,2,"$70,000 - $79,999",16072,70000,80000,75000,4.66650074664012
"744",47,4,"$150,000-$159,999",29854,150000,160000,155000,5.19193407918537
"745",37,2,"$120,000-$129,999",16072,120000,130000,125000,7.7775012444002
"746",69,4,"$90,000 - $99,999",29854,90000,1e+05,95000,3.18215314530716
"747",30,3,"$80,000 - $89,999",16072,80000,90000,85000,5.28870084619214
"748",71,2,"$120,000-$129,999",12486,120000,130000,125000,10.011212558065
"749",22,2,"$90,000 - $99,999",18774,90000,1e+05,95000,5.06018962394801
"750",56,2,"$80,000 - $89,999",18774,80000,90000,85000,4.52753808458506
"751",68,1,"$450,000-$499,999",18774,450000,5e+05,475000,25.3009481197401
"752",29,1,"$100,000 - $109,999",16072,1e+05,110000,105000,6.53310104529617
"753",37,7,"$150,000-$159,999",12486,150000,160000,155000,12.4139035720006
"754",27,3,"$70,000 - $79,999",24755,70000,80000,75000,3.02969097152091
"755",32,4,"$140,000-$149,999",16072,140000,150000,145000,9.02190144350423
"756",35,1,"$90,000 - $99,999",18774,90000,1e+05,95000,5.06018962394801
"757",29,2,"$90,000 - $99,999",16072,90000,1e+05,95000,5.91090094574415
"758",30,5,"$100,000 - $109,999",16072,1e+05,110000,105000,6.53310104529617
"759",43,6,"$150,000-$159,999",29854,150000,160000,155000,5.19193407918537
"760",30,4,"$80,000 - $89,999",18774,80000,90000,85000,4.52753808458506
"761",43,2,"$150,000-$159,999",12486,150000,160000,155000,12.4139035720006
"762",31,2,"$110,000-$119,999",18774,110000,120000,115000,6.12549270267391
"763",24,2,"$80,000 - $89,999",18774,80000,90000,85000,4.52753808458506
"764",25,7,"$120,000-$129,999",18774,120000,130000,125000,6.65814424203686
"765",47,5,"$90,000 - $99,999",12486,90000,1e+05,95000,7.60852154412942
"766",75,3,"$90,000 - $99,999",24755,90000,1e+05,95000,3.83760856392648
"767",28,4,"$120,000-$129,999",24755,120000,130000,125000,5.04948495253484
"768",41,10,"$130,000-$139,999",24755,130000,140000,135000,5.45344374873763
"769",39,4,"$140,000-$149,999",12486,140000,150000,145000,11.6130065673554
"770",59,1,"$120,000-$129,999",18774,120000,130000,125000,6.65814424203686
"771",35,4,"$70,000 - $79,999",18774,70000,80000,75000,3.99488654522212
"772",58,3,"$100,000 - $109,999",12486,1e+05,110000,105000,8.40941854877463
"773",48,4,"$140,000-$149,999",16072,140000,150000,145000,9.02190144350423
"774",71,2,"$190,000-$199,999",34337,190000,2e+05,195000,5.67900515478929
"775",37,6,"$110,000-$119,999",18774,110000,120000,115000,6.12549270267391
"776",37,1,"$70,000 - $79,999",16072,70000,80000,75000,4.66650074664012
"777",48,3,"$150,000-$159,999",24755,150000,160000,155000,6.2613613411432
"778",28,3,"$80,000 - $89,999",24755,80000,90000,85000,3.43364976772369
"779",36,5,"$80,000 - $89,999",29854,80000,90000,85000,2.84718965632746
"780",60,1,"$170,000-$179,999",16072,170000,180000,175000,10.8885017421603
"781",57,2,"$130,000-$139,999",16072,130000,140000,135000,8.39970134395221
"782",33,3,"$80,000 - $89,999",18774,80000,90000,85000,4.52753808458506
"783",62,1,"$70,000 - $79,999",12486,70000,80000,75000,6.00672753483902
"784",37,4,"$70,000 - $79,999",29854,70000,80000,75000,2.51222616734776
"785",38,3,"$90,000 - $99,999",18774,90000,1e+05,95000,5.06018962394801
"786",59,2,"$140,000-$149,999",16072,140000,150000,145000,9.02190144350423
"787",31,1,"$100,000 - $109,999",18774,1e+05,110000,105000,5.59284116331096
"788",34,3,"$120,000-$129,999",29854,120000,130000,125000,4.18704361224627
"789",75,2,"$140,000-$149,999",12486,140000,150000,145000,11.6130065673554
"790",62,2,"$100,000 - $109,999",16072,1e+05,110000,105000,6.53310104529617
"791",39,4,"$100,000 - $109,999",16072,1e+05,110000,105000,6.53310104529617
"792",46,2,"$120,000-$129,999",16072,120000,130000,125000,7.7775012444002
"793",47,2,"$150,000-$159,999",12486,150000,160000,155000,12.4139035720006
"794",31,3,"$150,000-$159,999",24755,150000,160000,155000,6.2613613411432
"795",54,4,"$110,000-$119,999",12486,110000,120000,115000,9.21031555341983
"796",63,2,"$120,000-$129,999",29854,120000,130000,125000,4.18704361224627
"797",49,4,"$190,000-$199,999",12486,190000,2e+05,195000,15.6174915905815
"798",47,6,"$140,000-$149,999",12486,140000,150000,145000,11.6130065673554
"799",41,3,"$100,000 - $109,999",12486,1e+05,110000,105000,8.40941854877463
"800",32,7,"$120,000-$129,999",18774,120000,130000,125000,6.65814424203686
"801",46,4,"$190,000-$199,999",24755,190000,2e+05,195000,7.87719652595435
"802",31,1,"$100,000 - $109,999",18774,1e+05,110000,105000,5.59284116331096
"803",18,5,"$130,000-$139,999",18774,130000,140000,135000,7.19079578139981
"804",61,2,"$500,000-$999,999",29854,5e+05,1e+06,750000,25.1222616734776
"805",35,4,"$250,000-$299,999",18774,250000,3e+05,275000,14.6479173324811
"806",31,2,"$120,000-$129,999",18774,120000,130000,125000,6.65814424203686
"807",35,3,"$140,000-$149,999",24755,140000,150000,145000,5.85740254494042
"808",58,2,"$140,000-$149,999",18774,140000,150000,145000,7.72344732076276
"809",50,5,"$140,000-$149,999",34337,140000,150000,145000,4.2228499868946
"810",27,2,"$170,000-$179,999",18774,170000,180000,175000,9.3214019388516
"811",20,3,"$100,000 - $109,999",16072,1e+05,110000,105000,6.53310104529617
"812",30,2,"$170,000-$179,999",12486,170000,180000,175000,14.015697581291
"813",23,2,"$100,000 - $109,999",24755,1e+05,110000,105000,4.24156736012927
"814",59,2,"$120,000-$129,999",16072,120000,130000,125000,7.7775012444002
"815",55,2,"$150,000-$159,999",18774,150000,160000,155000,8.25609886012571
"816",29,2,"$120,000-$129,999",16072,120000,130000,125000,7.7775012444002
"817",46,4,"$120,000-$129,999",16072,120000,130000,125000,7.7775012444002
"818",51,3,"$110,000-$119,999",16072,110000,120000,115000,7.15530114484818
"819",53,2,"$160,000-$169,999",16072,160000,170000,165000,10.2663016426083
"820",68,2,"$100,000 - $109,999",12486,1e+05,110000,105000,8.40941854877463
"821",38,5,"$100,000 - $109,999",24755,1e+05,110000,105000,4.24156736012927
"822",29,2,"$110,000-$119,999",18774,110000,120000,115000,6.12549270267391
"823",44,3,"$140,000-$149,999",18774,140000,150000,145000,7.72344732076276
"824",63,2,"$130,000-$139,999",16072,130000,140000,135000,8.39970134395221
"825",63,2,"$100,000 - $109,999",18774,1e+05,110000,105000,5.59284116331096
"827",59,1,"$140,000-$149,999",12486,140000,150000,145000,11.6130065673554
"828",33,4,"$110,000-$119,999",18774,110000,120000,115000,6.12549270267391
"829",49,2,"$190,000-$199,999",14507,190000,2e+05,195000,13.4417867236507
"830",32,1,"$100,000 - $109,999",16072,1e+05,110000,105000,6.53310104529617
"831",42,3,"$150,000-$159,999",12486,150000,160000,155000,12.4139035720006
"832",62,2,"$120,000-$129,999",18774,120000,130000,125000,6.65814424203686
